!SESSION 2015-02-12 19:05:50.727 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -data C:\Users\Wake Robotics Member\PT2015_Robot\workspace -product org.eclipse.epp.package.cpp.product

This is a continuation of log file C:\Users\Wake Robotics Member\PT2015_Robot\workspace\.metadata\.bak_0.log
Created Time: 2015-02-12 19:06:28.278

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.279
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DSearchMode.html: 12180

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.285
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DShape.html: 10465

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.292
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DType.html: 9983

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.299
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeInfo.html: 6938

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.319
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeType.html: 11317

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.326
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle.html: 6566

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.332
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle2.html: 6782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.337
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircleResult.html: 6676

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.343
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse.html: 6586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.349
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse2.html: 6806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.355
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestLine.html: 6713

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.361
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BorderMethod.html: 8891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.368
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserFrameStyle.html: 10265

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.374
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserLocation.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.380
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserOptions.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.386
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ButtonLabel.html: 9830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.393
